x,t,v
708.9565462636865,5.899999999999999,98.66666666666667
708.9565462636865,6.899999999999999,97.0
708.9565462636865,7.899999999999999,93.0
708.9565462636865,8.899999999999999,93.0
708.9565462636865,9.899999999999999,94.0
708.9565462636865,10.899999999999999,90.33333333333333
708.9565462636865,11.899999999999999,97.33333333333333
708.9565462636865,12.899999999999999,98.66666666666667
708.9565462636865,13.899999999999999,92.0
708.9565462636865,14.899999999999999,96.66666666666667
708.9565462636865,15.899999999999999,97.66666666666667
708.9565462636865,16.9,97.66666666666667
708.9565462636865,17.9,98.0
708.9565462636865,18.9,94.33333333333333
708.9565462636865,19.9,101.66666666666667
708.9565462636865,20.9,90.0
708.9565462636865,21.9,95.33333333333333
708.9565462636865,22.9,93.66666666666667
708.9565462636865,23.9,97.33333333333333
708.9565462636865,24.9,94.66666666666667
708.9565462636865,25.9,94.0
708.9565462636865,26.9,87.66666666666667
708.9565462636865,27.9,91.33333333333333
708.9565462636865,28.9,96.33333333333333
708.9565462636865,29.9,95.66666666666667
708.9565462636865,30.9,97.33333333333333
708.9565462636865,31.9,96.66666666666667
708.9565462636865,32.9,89.33333333333333
708.9565462636865,33.9,91.0
708.9565462636865,34.9,97.0
708.9565462636865,35.9,100.0
708.9565462636865,36.9,93.66666666666667
708.9565462636865,37.9,91.33333333333333
708.9565462636865,38.9,95.33333333333333
708.9565462636865,39.9,82.66666666666667
708.9565462636865,40.9,95.33333333333333
708.9565462636865,41.9,91.66666666666667
708.9565462636865,42.9,89.0
708.9565462636865,43.9,92.66666666666667
708.9565462636865,44.9,97.66666666666667
708.9565462636865,45.9,96.0
708.9565462636865,46.9,96.33333333333333
708.9565462636865,47.9,97.66666666666667
708.9565462636865,48.9,87.66666666666667
708.9565462636865,49.9,92.0
708.9565462636865,50.9,101.33333333333333
708.9565462636865,51.9,99.66666666666667
708.9565462636865,52.9,91.66666666666667
708.9565462636865,53.9,89.0
708.9565462636865,54.9,96.33333333333333
708.9565462636865,55.9,97.66666666666667
708.9565462636865,56.9,96.33333333333333
708.9565462636865,57.9,100.0
708.9565462636865,58.9,95.33333333333333
708.9565462636865,59.9,100.33333333333333
708.9565462636865,60.9,95.33333333333333
708.9565462636865,61.9,92.33333333333333
708.9565462636865,62.9,94.0
708.9565462636865,63.9,98.0
708.9565462636865,64.9,92.66666666666667
708.9565462636865,65.9,95.0
708.9565462636865,66.9,94.0
708.9565462636865,67.9,92.33333333333333
708.9565462636865,68.9,96.0
708.9565462636865,69.9,94.66666666666667
708.9565462636865,70.9,95.66666666666667
708.9565462636865,71.9,98.33333333333333
708.9565462636865,72.9,92.0
708.9565462636865,73.9,100.0
708.9565462636865,74.9,100.0
708.9565462636865,75.9,89.66666666666667
708.9565462636865,76.9,101.33333333333333
708.9565462636865,77.9,100.0
708.9565462636865,78.9,91.33333333333333
708.9565462636865,79.9,89.66666666666667
708.9565462636865,80.9,95.66666666666667
708.9565462636865,81.9,97.0
708.9565462636865,82.9,88.66666666666667
708.9565462636865,83.9,97.66666666666667
708.9565462636865,84.9,102.66666666666667
708.9565462636865,85.9,96.33333333333333
708.9565462636865,86.9,97.33333333333333
708.9565462636865,87.9,94.33333333333333
708.9565462636865,88.9,93.33333333333333
708.9565462636865,89.9,95.0
708.9565462636865,90.9,100.66666666666667
708.9565462636865,91.9,96.33333333333333
708.9565462636865,92.9,88.66666666666667
708.9565462636865,93.9,89.66666666666667
708.9565462636865,94.9,93.66666666666667
708.9565462636865,95.9,93.66666666666667
708.9565462636865,96.9,93.33333333333333
708.9565462636865,97.9,106.66666666666667
708.9565462636865,98.9,95.66666666666667
708.9565462636865,99.9,100.66666666666667
708.9565462636865,100.9,95.33333333333333
708.9565462636865,101.9,97.33333333333333
708.9565462636865,102.9,99.0
708.9565462636865,103.9,95.33333333333333
708.9565462636865,104.9,97.66666666666667
708.9565462636865,105.9,96.66666666666667
708.9565462636865,106.9,96.33333333333333
708.9565462636865,107.9,97.66666666666667
708.9565462636865,108.9,93.66666666666667
708.9565462636865,109.9,100.33333333333333
708.9565462636865,110.9,95.0
708.9565462636865,111.9,91.0
708.9565462636865,112.9,98.33333333333333
708.9565462636865,113.9,97.33333333333333
708.9565462636865,114.9,98.66666666666667
708.9565462636865,115.9,96.0
708.9565462636865,116.9,99.0
708.9565462636865,117.9,94.33333333333333
708.9565462636865,118.9,98.0
708.9565462636865,119.9,91.66666666666667
708.9565462636865,120.9,93.66666666666667
708.9565462636865,121.9,91.66666666666667
708.9565462636865,122.9,95.0
708.9565462636865,123.9,91.0
708.9565462636865,124.9,97.0
708.9565462636865,125.9,94.0
708.9565462636865,126.9,94.0
708.9565462636865,127.9,96.66666666666667
708.9565462636865,128.9,97.0
708.9565462636865,129.9,103.33333333333333
708.9565462636865,130.9,96.33333333333333
708.9565462636865,131.9,90.33333333333333
708.9565462636865,132.9,93.33333333333333
708.9565462636865,133.9,95.66666666666667
708.9565462636865,134.9,94.33333333333333
708.9565462636865,135.9,94.0
708.9565462636865,136.9,94.0
708.9565462636865,137.9,93.0
708.9565462636865,138.9,97.33333333333333
708.9565462636865,139.9,95.66666666666667
708.9565462636865,140.9,96.33333333333333
708.9565462636865,141.9,97.0
708.9565462636865,142.9,93.0
708.9565462636865,143.9,96.0
708.9565462636865,144.9,91.0
708.9565462636865,145.9,98.66666666666667
708.9565462636865,146.9,88.66666666666667
708.9565462636865,147.9,95.33333333333333
708.9565462636865,148.9,94.66666666666667
708.9565462636865,149.9,94.66666666666667
708.9565462636865,150.9,100.33333333333333
708.9565462636865,151.9,87.33333333333333
708.9565462636865,152.9,89.66666666666667
708.9565462636865,153.9,91.0
708.9565462636865,154.9,88.0
708.9565462636865,155.9,99.0
708.9565462636865,156.9,95.66666666666667
708.9565462636865,157.9,97.0
708.9565462636865,158.9,91.33333333333333
708.9565462636865,159.9,90.33333333333333
708.9565462636865,160.9,93.33333333333333
708.9565462636865,161.9,94.33333333333333
708.9565462636865,162.9,96.33333333333333
708.9565462636865,163.9,94.33333333333333
708.9565462636865,164.9,93.33333333333333
708.9565462636865,165.9,92.66666666666667
708.9565462636865,166.9,95.0
708.9565462636865,167.9,96.33333333333333
708.9565462636865,168.9,93.0
708.9565462636865,169.9,87.33333333333333
708.9565462636865,170.9,92.33333333333333
708.9565462636865,171.9,99.66666666666667
708.9565462636865,172.9,97.33333333333333
708.9565462636865,173.9,91.66666666666667
708.9565462636865,174.9,97.66666666666667
708.9565462636865,175.9,90.0
708.9565462636865,176.9,95.33333333333333
708.9565462636865,177.9,93.66666666666667
708.9565462636865,178.9,97.0
708.9565462636865,179.9,90.0
708.9565462636865,180.9,94.66666666666667
708.9565462636865,181.9,97.66666666666667
708.9565462636865,182.9,92.0
708.9565462636865,183.9,96.66666666666667
708.9565462636865,184.9,98.0
708.9565462636865,185.9,92.33333333333333
708.9565462636865,186.9,94.0
708.9565462636865,187.9,97.33333333333333
708.9565462636865,188.9,65.66666666666667
708.9565462636865,189.9,92.66666666666667
708.9565462636865,190.9,104.33333333333333
708.9565462636865,191.9,95.33333333333333
708.9565462636865,192.9,101.0
708.9565462636865,193.9,96.33333333333333
708.9565462636865,194.9,93.33333333333333
708.9565462636865,195.9,96.33333333333333
708.9565462636865,196.9,96.0
708.9565462636865,197.9,93.0
708.9565462636865,198.9,95.0
708.9565462636865,199.9,96.33333333333333
708.9565462636865,200.9,95.33333333333333
708.9565462636865,201.9,91.0
708.9565462636865,202.9,94.0
708.9565462636865,203.9,86.66666666666667
708.9565462636865,204.9,90.66666666666667
708.9565462636865,205.9,96.0
708.9565462636865,206.9,89.0
708.9565462636865,207.9,95.0
708.9565462636865,208.9,101.66666666666667
708.9565462636865,209.9,90.33333333333333
708.9565462636865,210.9,93.0
708.9565462636865,211.9,91.0
708.9565462636865,212.9,96.66666666666667
708.9565462636865,213.9,97.66666666666667
708.9565462636865,214.9,97.66666666666667
708.9565462636865,215.9,95.33333333333333
708.9565462636865,216.9,99.33333333333333
708.9565462636865,217.9,89.66666666666667
708.9565462636865,218.9,93.0
708.9565462636865,219.9,95.66666666666667
708.9565462636865,220.9,85.33333333333333
708.9565462636865,221.9,94.66666666666667
708.9565462636865,222.9,95.0
708.9565462636865,223.9,99.0
708.9565462636865,224.9,97.66666666666667
708.9565462636865,225.9,90.33333333333333
708.9565462636865,226.9,92.66666666666667
708.9565462636865,227.9,93.33333333333333
708.9565462636865,228.9,97.33333333333333
708.9565462636865,229.9,96.0
708.9565462636865,230.9,94.33333333333333
708.9565462636865,231.9,93.33333333333333
708.9565462636865,232.9,90.66666666666667
708.9565462636865,233.9,88.33333333333333
708.9565462636865,234.9,91.0
708.9565462636865,235.9,93.66666666666667
708.9565462636865,236.9,92.66666666666667
708.9565462636865,237.9,92.33333333333333
708.9565462636865,238.9,91.33333333333333
708.9565462636865,239.9,97.0
2597.4369906834327,0.8999999999999986,97.5
2597.4369906834327,1.8999999999999986,95.5
2597.4369906834327,2.8999999999999986,98.0
2597.4369906834327,3.8999999999999986,93.5
2597.4369906834327,4.899999999999999,101.0
2597.4369906834327,5.899999999999999,102.5
2597.4369906834327,6.899999999999999,95.5
2597.4369906834327,7.899999999999999,101.0
2597.4369906834327,8.899999999999999,101.0
2597.4369906834327,9.899999999999999,97.0
2597.4369906834327,10.899999999999999,99.0
2597.4369906834327,11.899999999999999,97.5
2597.4369906834327,12.899999999999999,93.5
2597.4369906834327,13.899999999999999,98.0
2597.4369906834327,14.899999999999999,98.5
2597.4369906834327,15.899999999999999,101.0
2597.4369906834327,16.9,94.0
2597.4369906834327,17.9,102.0
2597.4369906834327,18.9,95.0
2597.4369906834327,19.9,96.5
2597.4369906834327,20.9,101.5
2597.4369906834327,21.9,97.0
2597.4369906834327,22.9,97.5
2597.4369906834327,23.9,96.0
2597.4369906834327,24.9,97.0
2597.4369906834327,25.9,96.0
2597.4369906834327,26.9,94.5
2597.4369906834327,27.9,97.0
2597.4369906834327,28.9,98.0
2597.4369906834327,29.9,98.0
2597.4369906834327,30.9,96.5
2597.4369906834327,31.9,101.0
2597.4369906834327,32.9,96.5
2597.4369906834327,33.9,93.5
2597.4369906834327,34.9,93.5
2597.4369906834327,35.9,96.0
2597.4369906834327,36.9,102.0
2597.4369906834327,37.9,93.5
2597.4369906834327,38.9,98.5
2597.4369906834327,39.9,97.0
2597.4369906834327,40.9,99.5
2597.4369906834327,41.9,97.0
2597.4369906834327,42.9,99.0
2597.4369906834327,43.9,100.0
2597.4369906834327,44.9,97.5
2597.4369906834327,45.9,97.0
2597.4369906834327,46.9,101.5
2597.4369906834327,47.9,108.5
2597.4369906834327,48.9,96.5
2597.4369906834327,49.9,95.5
2597.4369906834327,50.9,96.5
2597.4369906834327,51.9,101.5
2597.4369906834327,52.9,94.5
2597.4369906834327,53.9,101.0
2597.4369906834327,54.9,102.5
2597.4369906834327,55.9,96.0
2597.4369906834327,56.9,98.0
2597.4369906834327,57.9,93.5
2597.4369906834327,58.9,101.0
2597.4369906834327,59.9,97.5
2597.4369906834327,60.9,96.5
2597.4369906834327,61.9,97.0
2597.4369906834327,62.9,100.0
2597.4369906834327,63.9,99.5
2597.4369906834327,64.9,96.0
2597.4369906834327,65.9,95.5
2597.4369906834327,66.9,98.0
2597.4369906834327,67.9,104.0
2597.4369906834327,68.9,96.0
2597.4369906834327,69.9,100.0
2597.4369906834327,70.9,95.0
2597.4369906834327,71.9,102.0
2597.4369906834327,72.9,99.0
2597.4369906834327,73.9,102.0
2597.4369906834327,74.9,93.0
2597.4369906834327,75.9,96.5
2597.4369906834327,76.9,93.5
2597.4369906834327,77.9,97.5
2597.4369906834327,78.9,98.0
2597.4369906834327,79.9,99.0
2597.4369906834327,80.9,100.0
2597.4369906834327,81.9,95.0
2597.4369906834327,82.9,103.5
2597.4369906834327,83.9,92.0
2597.4369906834327,84.9,100.5
2597.4369906834327,85.9,98.0
2597.4369906834327,86.9,96.5
2597.4369906834327,87.9,95.0
2597.4369906834327,88.9,98.0
2597.4369906834327,89.9,106.0
2597.4369906834327,90.9,98.0
2597.4369906834327,91.9,95.5
2597.4369906834327,92.9,95.0
2597.4369906834327,93.9,97.0
2597.4369906834327,94.9,100.0
2597.4369906834327,95.9,96.0
2597.4369906834327,96.9,96.5
2597.4369906834327,97.9,98.0
2597.4369906834327,98.9,98.0
2597.4369906834327,99.9,95.0
2597.4369906834327,100.9,97.0
2597.4369906834327,101.9,94.0
2597.4369906834327,102.9,99.5
2597.4369906834327,103.9,102.0
2597.4369906834327,104.9,98.0
2597.4369906834327,105.9,95.5
2597.4369906834327,106.9,104.5
2597.4369906834327,107.9,97.0
2597.4369906834327,108.9,96.0
2597.4369906834327,109.9,99.5
2597.4369906834327,110.9,97.5
2597.4369906834327,111.9,98.5
2597.4369906834327,112.9,101.0
2597.4369906834327,113.9,96.0
2597.4369906834327,114.9,102.5
2597.4369906834327,115.9,97.5
2597.4369906834327,116.9,99.0
2597.4369906834327,117.9,105.0
2597.4369906834327,118.9,101.0
2597.4369906834327,119.9,104.5
2597.4369906834327,120.9,96.0
2597.4369906834327,121.9,99.5
2597.4369906834327,122.9,94.5
2597.4369906834327,123.9,97.5
2597.4369906834327,124.9,98.0
2597.4369906834327,125.9,101.5
2597.4369906834327,126.9,99.0
2597.4369906834327,127.9,100.0
2597.4369906834327,128.9,100.5
2597.4369906834327,129.9,98.5
2597.4369906834327,130.9,98.0
2597.4369906834327,131.9,108.0
2597.4369906834327,132.9,107.5
2597.4369906834327,133.9,96.0
2597.4369906834327,134.9,99.0
2597.4369906834327,135.9,102.0
2597.4369906834327,136.9,100.0
2597.4369906834327,137.9,108.0
2597.4369906834327,138.9,95.5
2597.4369906834327,139.9,101.0
2597.4369906834327,140.9,97.5
2597.4369906834327,141.9,97.0
2597.4369906834327,142.9,96.5
2597.4369906834327,143.9,95.5
2597.4369906834327,144.9,94.0
2597.4369906834327,145.9,95.0
2597.4369906834327,146.9,102.5
2597.4369906834327,147.9,98.5
2597.4369906834327,148.9,96.5
2597.4369906834327,149.9,94.0
2597.4369906834327,150.9,96.5
2597.4369906834327,151.9,100.5
2597.4369906834327,152.9,98.5
2597.4369906834327,153.9,99.5
2597.4369906834327,154.9,98.0
2597.4369906834327,155.9,98.0
2597.4369906834327,156.9,106.0
2597.4369906834327,157.9,100.5
2597.4369906834327,158.9,95.5
2597.4369906834327,159.9,95.0
2597.4369906834327,160.9,99.0
2597.4369906834327,161.9,100.5
2597.4369906834327,162.9,94.5
2597.4369906834327,163.9,94.5
2597.4369906834327,164.9,114.0
2597.4369906834327,165.9,94.0
2597.4369906834327,166.9,104.0
2597.4369906834327,167.9,100.0
2597.4369906834327,168.9,109.5
2597.4369906834327,169.9,99.5
2597.4369906834327,170.9,97.0
2597.4369906834327,171.9,46.0
2597.4369906834327,172.9,100.0
2597.4369906834327,173.9,98.5
2597.4369906834327,174.9,99.5
2597.4369906834327,175.9,94.0
2597.4369906834327,176.9,95.0
2597.4369906834327,177.9,90.0
2597.4369906834327,178.9,107.5
2597.4369906834327,179.9,111.0
2597.4369906834327,180.9,106.0
2597.4369906834327,181.9,100.0
2597.4369906834327,182.9,94.0
2597.4369906834327,183.9,95.0
2597.4369906834327,184.9,103.5
2597.4369906834327,185.9,100.0
2597.4369906834327,186.9,95.5
2597.4369906834327,187.9,95.0
2597.4369906834327,188.9,99.5
2597.4369906834327,189.9,97.0
2597.4369906834327,190.9,98.0
2597.4369906834327,191.9,101.5
2597.4369906834327,192.9,105.5
2597.4369906834327,193.9,93.5
2597.4369906834327,194.9,105.5
2597.4369906834327,195.9,95.5
2597.4369906834327,196.9,99.0
2597.4369906834327,197.9,103.0
2597.4369906834327,198.9,97.0
2597.4369906834327,199.9,96.0
2597.4369906834327,200.9,100.5
2597.4369906834327,201.9,98.0
2597.4369906834327,202.9,96.0
2597.4369906834327,203.9,102.0
2597.4369906834327,204.9,96.5
2597.4369906834327,205.9,95.0
2597.4369906834327,206.9,97.0
2597.4369906834327,207.9,96.0
2597.4369906834327,208.9,98.5
2597.4369906834327,209.9,98.5
2597.4369906834327,210.9,100.5
2597.4369906834327,211.9,100.5
2597.4369906834327,212.9,102.0
2597.4369906834327,213.9,96.5
2597.4369906834327,214.9,96.5
2597.4369906834327,215.9,98.0
2597.4369906834327,216.9,94.5
2597.4369906834327,217.9,96.5
2597.4369906834327,218.9,96.5
2597.4369906834327,219.9,96.5
2597.4369906834327,220.9,95.5
2597.4369906834327,221.9,93.5
2597.4369906834327,222.9,90.0
2597.4369906834327,223.9,89.0
2597.4369906834327,224.9,100.0
2597.4369906834327,225.9,98.0
2597.4369906834327,226.9,98.0
2597.4369906834327,227.9,102.0
2597.4369906834327,228.9,93.5
2597.4369906834327,229.9,105.0
2597.4369906834327,230.9,102.0
2597.4369906834327,231.9,102.0
2597.4369906834327,232.9,45.5
2597.4369906834327,233.9,94.0
2597.4369906834327,234.9,92.0
2597.4369906834327,235.9,103.0
2597.4369906834327,236.9,100.5
2597.4369906834327,237.9,100.5
2597.4369906834327,238.9,100.5
2597.4369906834327,239.9,103.5
3000.0,0.8999999999999986,109.0
3000.0,1.8999999999999986,94.0
3000.0,2.8999999999999986,106.0
3000.0,3.8999999999999986,94.0
3000.0,4.899999999999999,106.0
3000.0,5.899999999999999,103.0
3000.0,6.899999999999999,104.0
3000.0,7.899999999999999,109.0
3000.0,8.899999999999999,109.0
3000.0,9.899999999999999,105.0
3000.0,10.899999999999999,98.0
3000.0,11.899999999999999,103.0
3000.0,12.899999999999999,97.0
3000.0,13.899999999999999,106.0
3000.0,14.899999999999999,102.0
3000.0,15.899999999999999,102.0
3000.0,16.9,101.0
3000.0,17.9,107.0
3000.0,18.9,97.0
3000.0,19.9,103.0
3000.0,20.9,102.0
3000.0,21.9,105.0
3000.0,22.9,106.0
3000.0,23.9,99.0
3000.0,24.9,101.0
3000.0,25.9,99.0
3000.0,26.9,105.0
3000.0,27.9,103.0
3000.0,28.9,107.0
3000.0,29.9,101.0
3000.0,30.9,102.0
3000.0,31.9,105.0
3000.0,32.9,97.0
3000.0,33.9,99.0
3000.0,34.9,100.0
3000.0,35.9,103.0
3000.0,36.9,103.0
3000.0,37.9,101.0
3000.0,38.9,107.0
3000.0,39.9,104.0
3000.0,40.9,107.0
3000.0,41.9,105.0
3000.0,42.9,104.0
3000.0,43.9,101.0
3000.0,44.9,101.0
3000.0,45.9,101.0
3000.0,46.9,105.0
3000.0,47.9,108.0
3000.0,48.9,104.0
3000.0,49.9,99.0
3000.0,50.9,100.0
3000.0,51.9,109.0
3000.0,52.9,100.0
3000.0,53.9,107.0
3000.0,54.9,105.0
3000.0,55.9,105.0
3000.0,56.9,101.0
3000.0,57.9,103.0
3000.0,58.9,102.0
3000.0,59.9,102.0
3000.0,60.9,103.0
3000.0,61.9,103.0
3000.0,62.9,106.0
3000.0,63.9,107.0
3000.0,64.9,100.0
3000.0,65.9,101.0
3000.0,66.9,105.0
3000.0,67.9,112.0
3000.0,68.9,102.0
3000.0,69.9,104.0
3000.0,70.9,102.0
3000.0,71.9,110.0
3000.0,72.9,113.0
3000.0,73.9,109.0
3000.0,74.9,98.0
3000.0,75.9,105.0
3000.0,76.9,102.0
3000.0,77.9,101.0
3000.0,78.9,105.0
3000.0,79.9,106.0
3000.0,80.9,108.0
3000.0,81.9,107.0
3000.0,82.9,118.0
3000.0,83.9,101.0
3000.0,84.9,104.0
3000.0,85.9,103.0
3000.0,86.9,104.0
3000.0,87.9,100.0
3000.0,88.9,111.0
3000.0,89.9,121.0
3000.0,90.9,99.0
3000.0,91.9,105.0
3000.0,92.9,101.0
3000.0,93.9,94.0
3000.0,94.9,101.0
3000.0,95.9,103.0
3000.0,96.9,111.0
3000.0,97.9,102.0
3000.0,98.9,107.0
3000.0,99.9,102.0
3000.0,100.9,125.0
3000.0,101.9,96.0
3000.0,102.9,113.0
